taxon,lineage,conflict,ambiguity_score,scorpio_call,scorpio_support,scorpio_conflict,version,pangolin_version,pangoLEARN_version,pango_version,status,note,Coverage,Prcnt_of_Genome_Coverage_with_gt100x,Ns,SNPs,indels,CtValue,Nanodrop(ng_per_ul),HS_qubit(ng_per_ul)
barcode01_MN908947.3,AY.23.1,,,Delta (B.1.617.2-like),1,0,PANGO-v1.2.124,3.1.20,44594,v1.2.124,passed_qc,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,358,0.986,303,49,3,18.96,-1.036,95.8
barcode02_MN908947.3,AY.23,0,1,Delta (B.1.617.2-like),1,0,PLEARN-v1.2.124,3.1.20,44594,v1.2.124,passed_qc,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,343,0.975,445,46,3,22.98,3.376,89
barcode03_MN908947.3,AY.23.1,0,0.692286727,Delta (B.1.617.2-like),0.8462,0,PLEARN-v1.2.124,3.1.20,44594,v1.2.124,passed_qc,scorpio call: Alt alleles 11; Ref alleles 0; Amb alleles 2; Oth alleles 0,60,0.161,20101,20,2,25.9,0.445,22
barcode04_MN908947.3,AY.23.1,0,0.958993274,Delta (B.1.617.2-like),0.9231,0,PLEARN-v1.2.124,3.1.20,44594,v1.2.124,passed_qc,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0,191,0.77,2233,43,2,21.1,5.471,40.2
barcode05_MN908947.3,AY.23,0,1,Delta (B.1.617.2-like),1,0,PLEARN-v1.2.124,3.1.20,44594,v1.2.124,passed_qc,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,322,0.985,358,45,4,19.7,5.735,78.2
barcode06_MN908947.3,AY.23,0,1,Delta (B.1.617.2-like),1,0,PLEARN-v1.2.124,3.1.20,44594,v1.2.124,passed_qc,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,374,0.959,254,49,4,16.5,16.076,90.8
barcode07_MN908947.3,AY.23,0,0.999791536,Delta (B.1.617.2-like),1,0,PLEARN-v1.2.124,3.1.20,44594,v1.2.124,passed_qc,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,344,0.973,546,46,4,14.8,6.825,64.4
barcode08_MN908947.3,None,,,Not assigned,,,PANGO-v1.2.124,3.1.20,44594,v1.2.124,fail,N_content:0.56,28,0.053,24102,15,2,26.4,33.38,27.2
barcode09_MN908947.3,AY.79,0,0.986052409,Delta (B.1.617.2-like),1,0,PLEARN-v1.2.124,3.1.20,44594,v1.2.124,passed_qc,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,197,0.839,2164,42,2,23.3,8.045,44.4
barcode10_MN908947.3,AY.23,0,0.996863893,Delta (B.1.617.2-like),1,0,PLEARN-v1.2.124,3.1.20,44594,v1.2.124,passed_qc,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,289,0.963,827,45,3,15.6,1.254,82
